left_name,left_location,left_address,right_name,right_location,right_address
JHaS,Bern,Effingerstrasse 2 c/o Polsan AG,JHaS Junge Hausärztinnen und -Ärzte Schweiz,Bronschhofen,Mörikonerstrasse 8
JHaS,Bern,Effingerstrasse 2 c/o Polsan AG,Junge Hausärztinnen und -ärzte Schweiz (JHaS),Flühli LU,Dorfstrasse 27
Zürcher Dermatologen Gesellschaft,Kloten,Marktgasse 3,Zuercher Dermatologengesellschaft,Uster,Oberlandstrasse 100
Zürcher Dermatologen Gesellschaft,Kloten,Marktgasse 3,Zürcher Dermatologen Gesellschaft,Zürich,Marktgasse 3
Zürcher Gesellschaft für Kardiologie (ZGK),Zürich,Birmensdorferstrasse 467,Zürcher Gesellschaft f. Kardiologie ZGK,Zürich,Seestrasse 220
St. Moritzer Ärztegesellschaft,St. Moritz,,St. Moritzer Ärztegesellschaft,Silvaplana,Via Munterots 8
Union Schweizerischer Gesellschaften für Gefässkrankheiten,Bruderholz,,USGG - Schweizerischer Gesellschaften für Gefässkrankheiten,St. Gallen,Kolumbanstrasse 2
Union Schweizerischer Gesellschaften für Gefässkrankheiten,Bruderholz,,USGG - Union Schweiz. Gesellschaften f. Gefässkrankheiten,Bad Ragaz,Venenzentrum
Union Schweizerischer Gesellschaften für Gefässkrankheiten,Bruderholz,,USGG - Union Schweiz. Gesellschaften f. Gefässkrankheiten,Baagaz,Venenzentrum
Vereinigung der Zentralschweizer Ärztegesellschaften,Luzern,Schwanenplatz 7,Vereinigung Zentralschweizer Ärztegesellschaften,Cham,Riedstrasse 1
Vereinigung Zentralschweizer Ärztegesellschaften,Zug,Gubelslrasse 17,Vereinigung Zentralschweizer Ärztegesellschaften,Cham,Riedstrasse 1
Vereinigung Zentralschweizer Ärztegesellschaften,Zug,Gubelslrasse 17,VZAG Vereinigung ZentralschweizerÄrztegesellschaften,Luzern,Schwanenplatz 7
Zuercher Dermatologengesellschaft,Uster,Oberlandstrasse 100,Zürcher Dermatologen Gesellschaft,Kloten,Marktgasse 3
Zürcher Dermatologen Gesellschaft,Zürich,Marktgasse 3,Zürcher Dermatologen Gesellschaft,Kloten,Marktgasse 3
SNM - Société Neuchâteloise de Médecine,Hauterive NE,Les Theyers 2,"Société Neuchàteloise de Médecine, SNM",La Chaux-de-Fonds,Rue de Chasseral 20
SNM - Société Neuchâteloise de Médecine,Hauterive NE,Les Theyers 2,Société Neuchâtelois de Médicine SNM,Couvet,"Etude Klauser & Schwab avocats, Grand'rue 36bis"
Société Neuchâteloise de Pédiatrie,La Chaux-de-Fonds,Rue du Parc 9B,Société Neuchâteloise de Pédiatrie,Lo Locle,Côte 2
Société Neuchâteloise de Pédiatrie,La Chaux-de-Fonds,Rue du Parc 9B,Société Neuchâteloise de Pédiatrie,Marin,Verger-en-Joran 4
Services psychiatriques Jura bernois - Bienne Seeland,Bellelay,Bellelay,Services psychiatriques Jura Bernois - Bienne-Seeland,Rossenges,L'Abbaye 2
Hopital du Jura,Delément,Fbg des Capucins 30,Hôpital du Jura,Delémont,Chemin de 1*Hôpital 9
Hopital du Jura,Delément,Fbg des Capucins 30,Hôpital du Jura,Porrentruy,Service des finances
Hôpital du Jura Bemois SA,St-imier,Les Fontenayes 17,Hôpital du Jura Bernois,Moutier,Rue de Beausite 49
Hôpital du Jura Bemois SA,St-imier,Les Fontenayes 17,Hôpital du Jura bernois SA,St-imier,Beausite 49
Hôpital du Jura Bemois SA,St-imier,Les Fontenayes 17,Hôpital du Jura bernois SA,St-imier,Service comptabilité
Hôpital du Jura Bemois SA,St-imier,Les Fontenayes 17,Hôpital du Jura Bernois SA,St. Imier,Les Fontenayes 17
Services psychiatriques Jura bernois - Bienne Seeland,Bellelay,Bellelay,Services psychiatriques Jura Bernois - Bienne-Seeland,Rossenges,L'Abbaye 2
ADEL Association D'Aesulape En Lavaux,Lutry,Rue Verdaine,ADAEL - Association D'Esculape En Lavaux,Lutry,Grand-Rue 22
AOCT Associazione Oculisti Canton Ticino,Bellinzona,Piazza del Sole 5,AOCT Associazione Oculisti Canton Ticino,Lugano,Via Canova 18
APSI - Associazione pediatri della Svizzera Italiana,Paradisio,Via delle Scuole 17,APSI Associazione Pediatri della Svizzera Italiana,Lugano,Via Monte Boglia 5
APSI - Associazione pediatri della Svizzera Italiana,Paradisio,Via delle Scuole 17,APSI Associazione Pediatri della Svizzera Italiana,Locarno,Via Monte Boglia 5
APSI - Associazione pediatri della Svizzera Italiana,Paradisio,Via delle Scuole 17,APSI Associazione Pediatri della Svizzera Italiana,Mendrisio,Via Beroldingen 26
ARAM - Association Romande,Lausanne,,ARAM - Association Romande des Assistantes Médicales,Bretigny Sur Morrens,Le Verger 1
ARAM - Association Romande,Lausanne,,ARAM - Association Romande des Assistantes Médicales,St.Légier,Chemin du Lussy 18
ARAM - Association Romande,Lausanne,,"ARAM Association Romande des Assistantes Médicales, Congrès Romand",St-Légier-La-Chiésaz,Ch. du Lussy 18
Fondation GECOR,Genève,Rue Gabrielle Perret Gentil 4,Fondation GECOR,Genève,Rue Micheli-du-Crest 24
Forum für medizinische Fortbildung - FomF GmbH,Zug,Ahornstrasse 2,Forum für medizinische Fortbildung FomF GmbH,Zug,Industriestrasse 47